   1               		.file	"TWI.c"
   2               	__SREG__ = 0x3f
 154               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 155 0080 8A95      		1: dec r24
 156 0082 01F4      		brne 1b
 157               	 ;  0 "" 2
 158               	.LVL13:
 159               	/* #NOAPP */
 160               	.L12:
 161               	.LBE48:
 162               	.LBE49:
 163               	.LBE50:
 164               	.LBE51:
 165               	.LSM18:
 166 0084 4150      		subi r20,lo8(-(-1))
 167 0086 5040      		sbci r21,hi8(-(-1))
 168 0088 8FEF      		ldi r24,hi8(-1)
 169 008a 4F3F      		cpi r20,lo8(-1)
 170 008c 5807      		cpc r21,r24
 171               	.LVL14:
 172 008e 01F4      		brne .L14
 173               	.L13:
 174               	.LSM19:
 175 0090 452B      		or r20,r21
 176 0092 01F4      		brne .L15
 177               	.LVL15:
 178               	.L21:
 179 0094 80E0      		ldi r24,lo8(0)
 180 0096 0895      		ret
 181               	.LVL16:
 182               	.L15:
 183               	.LSM20:
 184 0098 8091 B900 		lds r24,185
 185 009c 90E0      		ldi r25,lo8(0)
 186 009e 887F      		andi r24,lo8(248)
 187 00a0 9070      		andi r25,hi8(248)
 188 00a2 8831      		cpi r24,24
 189 00a4 9105      		cpc r25,__zero_reg__
 190 00a6 01F0      		breq .L17
 191 00a8 8034      		cpi r24,64
 192 00aa 9105      		cpc r25,__zero_reg__
 193 00ac 01F4      		brne .L20
 194               	.L17:
 195 00ae 81E0      		ldi r24,lo8(1)
 196 00b0 0895      		ret
 197               	.L20:
 198               	.LSM21:
 199 00b2 84E9      		ldi r24,lo8(-108)
 200 00b4 8093 BC00 		sts 188,r24
 201 00b8 80E0      		ldi r24,lo8(0)
 202               	.LBE35:
 203               	.LSM22:
 204 00ba 0895      		ret
 205               	.LFE15:
 231               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TWI.c
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccdiyDkA.s:2      *ABS*:0000003f __SREG__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccdiyDkA.s:3      *ABS*:0000003e __SP_H__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccdiyDkA.s:4      *ABS*:0000003d __SP_L__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccdiyDkA.s:5      *ABS*:00000034 __CCP__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccdiyDkA.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccdiyDkA.s:7      *ABS*:00000001 __zero_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccdiyDkA.s:19     .text.TWI_StartTransmission:00000000 TWI_StartTransmission

NO UNDEFINED SYMBOLS
